$run010101
$run010101$ltd
function (theta, inputs, priors) 
{
    for (i in 1:length(inputs)) {
        tmp = names(inputs)
        assign(tmp[i], inputs[[i]])
    }
    for (i in 1:length(priors)) {
        tmp = names(priors)
        assign(tmp[i], priors[[i]])
    }
    b0.b = theta[b0.b.idx]
    beta.b = theta[beta.b.idx]
    b0.f = theta[b0.f.idx]
    beta.f = theta[beta.f.idx]
    lam.Tb = exp(b0.b * one + X %*% beta.b) * TT
    lam.Tf = exp(b0.f * one + X %*% beta.f) * TT
    lam.T = lam.Tb + lam.Tf
    ld = sum(y * log(lam.T)) - sum(lam.T) - (1/(2 * sig2.0)) * 
        crossprod(b0.b - mu.0) - (1/(2 * sig2.b)) * crossprod(beta.b - 
        mu.b, S %*% (beta.b - mu.b)) - (1/(2 * sig2.0)) * crossprod(b0.f - 
        mu.0) - (1/(2 * sig2.f)) * crossprod(beta.f - mu.f, S %*% 
        (beta.f - mu.f))
    return(ld)
}

$run010101$inputs
$run010101$inputs$y
  [1]   5   1   0   0   6  34  38  77  23   5  15  20   5   6  14   5   3   3   1   2   3   3  10  64   0   6   7   8   7   2
 [31]  12   7   7  17  33  36  28  79  18  51  42  26  23  41  32  30  17  27  47  46  45  35  23  29   8  21  21  34  36  26
 [61]  16  36  17  27  66  48  75  78  44  47  42  17  50  32  17  22  22  16  22  18  23  35  19  25  21  27  28  64 125 129
 [91]  52  98 101  63  30   3   2   4   6   3   9   5   6  12  53  15  19   4   5  44  57   7 291  10   0   1   1   2   0   3
[121]  17  14  18   4   5  12   8  29  55  23  16  31   2  19  24  18  10  19  17  33  41  21  25  26  37  27  22  20  38  17
[151]  28  12  11  18  24  43  67  28   3   6  10  10   3   1   4  12  15  32  22  25   7   2   9   7   7   0   3   1   0  28
[181]   5   1   4   1   5   9   8   1   4   2   2   0   0   0   5   2  10   8   7   0   0   0   0   0   0   0   0   1   3  18
[211]   8  22  19   4 105   5   1   0   0   1   1   0   0   0   7  26  11   2   0   1   3   2   7   1   0   5   2   2   4   4
[241]   2   0   2   2   2   2   0   3   4   0   2   6   1   0   8  86   3   2  33   6   8   0  64  33  13  22   9

$run010101$inputs$S
               [,1]         [,2]          [,3]          [,4]          [,5]          [,6]          [,7]          [,8]
  [8,] -0.176548686  0.992519922  0.151700086 -0.0306884153 -0.0076840825 -0.0089015345 -0.011169110 -0.010186595
  [9,] -0.112987740  0.306937281  0.803919680 -0.0595750289 -0.0028243887 -0.0099155389 -0.011244513 -0.010520781
 [10,]  0.030029717 -0.134816310  1.035649546  0.0426790575 -0.0201598559 -0.0064705899 -0.011160582 -0.009504320
               [,9]         [,10]        [,11]        [,12]         [,13]        [,14]         [,15]        [,16]
  [1,] -0.095337455 -0.1025373567 -0.098947167 -0.096390218 -0.1025309089 -0.095524723 -0.1027261324 -0.099132283
  [2,] -0.058008959 -0.0623913883 -0.060206454 -0.058650805 -0.0623871500 -0.058124114 -0.0625059606 -0.060319206
  [3,] -0.031130920 -0.0334838515 -0.032310987 -0.031476239 -0.0334813642 -0.031193537 -0.0335451417 -0.032371575
  [4,] -0.008241032 -0.0088623736 -0.008552326 -0.008331204 -0.0088620197 -0.008256438 -0.0088788788 -0.008568252
  [5,] -0.005729497 -0.0061589596 -0.005944119 -0.005790145 -0.0061592149 -0.005738281 -0.0061708961 -0.005955005
  [6,] -0.006253970 -0.0067223968 -0.006487988 -0.006319887 -0.0067227448 -0.006263292 -0.0067354898 -0.006499845
  [7,] -0.008149314 -0.0087640458 -0.008457362 -0.008238730 -0.0087636351 -0.008164782 -0.0087803113 -0.008473133
  [8,] -0.009691159 -0.0104321355 -0.010064601 -0.009805553 -0.0104296695 -0.009717152 -0.0104496583 -0.010084091
  [9,] -0.009950481 -0.0107232360 -0.010342468 -0.010077628 -0.0107183256 -0.009986308 -0.0107390385 -0.010363363
 [10,] -0.009191014 -0.0098633777 -0.009523449 -0.009274871 -0.0098670831 -0.009192442 -0.0098855593 -0.009539688
              [,17]        [,18]        [,19]        [,20]        [,21]         [,22]        [,23]        [,24]        [,25]
  [1,] -0.098857883 -0.099698727 -0.098302827 -0.103346413 -0.097189697 -0.0992851379 -0.100292951 -0.098363804 -0.100957883
  [2,] -0.060152241 -0.060663871 -0.059814505 -0.062883385 -0.059137197 -0.0604122139 -0.061025440 -0.059851608 -0.061430032
  [3,] -0.032281969 -0.032556547 -0.032100716 -0.033747696 -0.031737225 -0.0324214894 -0.032750590 -0.032120628 -0.032967723
  [4,] -0.008544535 -0.008617211 -0.008496560 -0.008932490 -0.008400350 -0.0085814639 -0.008668572 -0.008501831 -0.008726043
  [5,] -0.005938522 -0.005989033 -0.005905179 -0.006208154 -0.005838312 -0.0059641878 -0.006024728 -0.005908842 -0.006064672
  [6,] -0.006481855 -0.006536987 -0.006445461 -0.006776156 -0.006372476 -0.0065098687 -0.006575948 -0.006449459 -0.006619546
  [7,] -0.008449680 -0.008521549 -0.008402237 -0.008833328 -0.008307095 -0.0084861985 -0.008572339 -0.008407449 -0.008629173
  [8,] -0.010056175 -0.010141709 -0.009999713 -0.010512765 -0.009886482 -0.0100996374 -0.010202156 -0.010005916 -0.010269795
  [9,] -0.010334669 -0.010422574 -0.010276645 -0.010803905 -0.010160278 -0.0103793365 -0.010484694 -0.010283020 -0.010554206
 [10,] -0.009513289 -0.009594203 -0.009459874 -0.009945228 -0.009352755 -0.0095544033 -0.009651387 -0.009465742 -0.009715375
              [,26]        [,27]        [,28]        [,29]        [,30]         [,31]        [,32]        [,33]        [,34]
  [1,] -0.097421547 -0.100738070 -0.099957077 -0.099056770 -0.100907447 -0.0980685584 -0.096153373 -0.108188966 -0.095710247
  [2,] -0.059278271 -0.061296282 -0.060821070 -0.060273258 -0.061399343 -0.0596719595 -0.058506623 -0.065829943 -0.058236993
  [3,] -0.031812935 -0.032895943 -0.032640910 -0.032346916 -0.032951253 -0.0320242162 -0.031398814 -0.035329028 -0.031254111
  [4,] -0.008420389 -0.008707044 -0.008639541 -0.008561725 -0.008721684 -0.0084763119 -0.008310778 -0.009351044 -0.008272477
  [5,] -0.005852239 -0.006051467 -0.006004552 -0.005950469 -0.006061642 -0.0058911062 -0.005776059 -0.006499052 -0.005749439
  [6,] -0.006387678 -0.006605134 -0.006553926 -0.006494895 -0.006616239 -0.0064301008 -0.006304527 -0.007093670 -0.006275472
  [7,] -0.008326912 -0.008610385 -0.008543631 -0.008466679 -0.008624862 -0.0083822138 -0.008218517 -0.009247235 -0.008180642
  [8,] -0.009910066 -0.010247435 -0.010167989 -0.010076407 -0.010264664 -0.0099758826 -0.009781063 -0.011005366 -0.009735987
  [9,] -0.010184515 -0.010531227 -0.010449581 -0.010355463 -0.010548934 -0.0102521544 -0.010051940 -0.011310149 -0.010005615
 [10,] -0.009375066 -0.009694222 -0.009619065 -0.009532427 -0.009710521 -0.0094373295 -0.009253027 -0.010411236 -0.009210385
              [,35]         [,36]        [,37]        [,38]        [,39]         [,40]         [,41]         [,42]
  [1,] -0.094595366 -0.1092921315 -0.093876703 -0.098452015 -0.094878195 -0.1092527010 -9.029569e-02 -0.1184613681
  [2,] -0.057558619 -0.0665011880 -0.057121333 -0.059905282 -0.057730713 -0.0664771957 -5.494239e-02 -0.0720804106
  [3,] -0.030890048 -0.0356892658 -0.030655369 -0.032149434 -0.030982405 -0.0356763898 -2.948599e-02 -0.0386834734
  [4,] -0.008176115 -0.0094463935 -0.008113999 -0.008509455 -0.008200561 -0.0094429854 -7.804483e-03 -0.0102389137
  [5,] -0.005682467 -0.0065653209 -0.005639296 -0.005914141 -0.005699457 -0.0065629523 -5.424180e-03 -0.0071161289
  [6,] -0.006202373 -0.0071660013 -0.006155252 -0.006455243 -0.006220917 -0.0071634160 -5.920454e-03 -0.0077672044
  [7,] -0.008085350 -0.0093415262 -0.008023923 -0.008414989 -0.008109524 -0.0093381560 -7.717843e-03 -0.0101252484
  [8,] -0.009622577 -0.0111175844 -0.009549472 -0.010014889 -0.009651348 -0.0111135734 -9.185199e-03 -0.0120503118
  [9,] -0.009889064 -0.0114254745 -0.009813935 -0.010292241 -0.009918632 -0.0114213524 -9.439573e-03 -0.0123840327
 [10,] -0.009103097 -0.0105173959 -0.009033939 -0.009474230 -0.009130315 -0.0105136014 -8.689331e-03 -0.0113997695
              [,43]        [,44]        [,45]        [,46]        [,47]        [,48]        [,49]         [,50]        [,51]
  [1,] -0.074490697 -0.120815882 -0.077781171 -0.129106367 -0.081897309 -0.102641158 -0.090389862 -0.1115000413 -0.089816623
  [2,] -0.045325494 -0.073513066 -0.047327655 -0.078557593 -0.049832209 -0.062454257 -0.054999688 -0.0678446390 -0.054650889
  [3,] -0.024324883 -0.039452338 -0.025399385 -0.042159590 -0.026743506 -0.033517395 -0.029516743 -0.0364102572 -0.029329553
  [4,] -0.006438418 -0.010442420 -0.006722822 -0.011158988 -0.007078590 -0.008871533 -0.007812623 -0.0096372287 -0.007763076
  [5,] -0.004474753 -0.007257568 -0.004672416 -0.007755588 -0.004919678 -0.006165788 -0.005429837 -0.0066979529 -0.005395402
  [6,] -0.004884162 -0.007921584 -0.005099909 -0.008465169 -0.005369794 -0.006729914 -0.005926629 -0.0073107683 -0.005889043
  [7,] -0.006366943 -0.010326496 -0.006648190 -0.011035108 -0.007000009 -0.008773048 -0.007725893 -0.0095302429 -0.007676896
  [8,] -0.007577459 -0.012289821 -0.007912177 -0.013133159 -0.008330886 -0.010441024 -0.009194778 -0.0113421809 -0.009136466
  [9,] -0.007787309 -0.012630175 -0.008131297 -0.013496868 -0.008561601 -0.010730177 -0.009449418 -0.0116562909 -0.009389491
 [10,] -0.007168386 -0.011626349 -0.007485034 -0.012424159 -0.007881138 -0.009877360 -0.008698393 -0.0107298674 -0.008643230
              [,52]        [,53]        [,54]        [,55]        [,56]         [,57]        [,58]        [,59]        [,60]
  [1,] -0.106209927 -0.095665291 -0.102246453 -0.093765066 -0.105012625 -0.0956143779 -0.107387586 -0.094705253 -0.097764609
  [2,] -0.064625753 -0.058209639 -0.062214091 -0.057053405 -0.063897229 -0.0581786597 -0.065342325 -0.057625483 -0.059487015
  [3,] -0.034682774 -0.031239431 -0.033388505 -0.030618914 -0.034291796 -0.0312228054 -0.035067338 -0.030925931 -0.031924962
  [4,] -0.009179991 -0.008268591 -0.008837418 -0.008104350 -0.009076505 -0.0082641909 -0.009281779 -0.008185613 -0.008450041
  [5,] -0.006380169 -0.005746739 -0.006142078 -0.005632590 -0.006308245 -0.0057436804 -0.006450912 -0.005689068 -0.005872848
  [6,] -0.006963909 -0.006272525 -0.006704034 -0.006147932 -0.006885405 -0.0062691865 -0.007041125 -0.006209578 -0.006410172
  [7,] -0.009078081 -0.008176799 -0.008739311 -0.008014381 -0.008975744 -0.0081724476 -0.009178739 -0.008094742 -0.008356234
  [8,] -0.010804052 -0.009731414 -0.010400873 -0.009538116 -0.010682258 -0.0097262347 -0.010923847 -0.009633755 -0.009944964
  [9,] -0.011103259 -0.010000915 -0.010688914 -0.009802264 -0.010978092 -0.0099955927 -0.011226372 -0.009900552 -0.010220379
 [10,] -0.010220789 -0.009206058 -0.009839376 -0.009023196 -0.010105571 -0.0092011589 -0.010334118 -0.009113672 -0.009408080
              [,61]        [,62]        [,63]         [,64]        [,65]         [,66]        [,67]        [,68]        [,69]
  [1,] -0.101149404 -0.100304958 -0.099165244 -0.1018164788 -0.097014728 -0.1022189093 -0.093624771 -0.100186001 -0.106598962
  [2,] -0.061546567 -0.061032746 -0.060339262 -0.0619524636 -0.059030733 -0.0621973313 -0.056968040 -0.060960364 -0.064862470
  [3,] -0.033030264 -0.032754511 -0.032382338 -0.0332480969 -0.031680089 -0.0333795103 -0.030573101 -0.032715666 -0.034809813
  [4,] -0.008742597 -0.008669610 -0.008571101 -0.0088002541 -0.008385227 -0.0088350371 -0.008092224 -0.008659328 -0.009213616
  [5,] -0.006076177 -0.006025450 -0.005956986 -0.0061162487 -0.005827801 -0.0061404232 -0.005624162 -0.006018304 -0.006403539
  [6,] -0.006632104 -0.006576736 -0.006502008 -0.0066758422 -0.006361004 -0.0067022285 -0.006138733 -0.006568936 -0.006989417
  [7,] -0.008645543 -0.008573366 -0.008475951 -0.0087025598 -0.008292140 -0.0087369567 -0.008002390 -0.008563198 -0.009111333
  [8,] -0.010289277 -0.010203377 -0.010087441 -0.0103571344 -0.009868683 -0.0103980711 -0.009523845 -0.010191276 -0.010843626
  [9,] -0.010574228 -0.010485949 -0.010366803 -0.0106439646 -0.010141986 -0.0106860349 -0.009787598 -0.010473513 -0.011143929
 [10,] -0.009733805 -0.009652543 -0.009542866 -0.0097979992 -0.009335917 -0.0098367259 -0.009009695 -0.009641095 -0.010258227
              [,70]        [,71]         [,72]        [,73]        [,74]        [,75]         [,76]         [,77]
  [1,] -0.086982735 -0.110097160 -0.0975711315 -0.096176012 -0.101449249 -0.106933245 -0.0931998126 -0.1045364821
  [2,] -0.052926548 -0.066991025 -0.0593692892 -0.058520398 -0.061729015 -0.065065872 -0.0567094646 -0.0636075091
  [3,] -0.028404149 -0.035952147 -0.0318617819 -0.031406206 -0.033128178 -0.034918973 -0.0304343309 -0.0341363120
  [4,] -0.007518136 -0.009515974 -0.0084333180 -0.008312734 -0.008768513 -0.009242509 -0.0080554940 -0.0090353508
  [5,] -0.005225166 -0.006613680 -0.0058612252 -0.005777418 -0.006094189 -0.006423620 -0.0055986343 -0.0062796429
  [6,] -0.005703232 -0.007218785 -0.0063974858 -0.006306011 -0.006651764 -0.007011335 -0.0061108698 -0.0068541858
  [7,] -0.007434675 -0.009410334 -0.0083396972 -0.008220452 -0.008671172 -0.009139905 -0.0079660675 -0.0089350466
  [8,] -0.008848193 -0.011199475 -0.0099252826 -0.009783366 -0.010319779 -0.010877630 -0.0094806165 -0.0106338228
  [9,] -0.009093235 -0.011509633 -0.0102001531 -0.010054306 -0.010605574 -0.011178875 -0.0097431724 -0.0109283156
 [10,] -0.008370519 -0.010594865 -0.0093894611 -0.009255206 -0.009762660 -0.010290396 -0.0089688005 -0.0100597504
              [,78]        [,79]        [,80]        [,81]         [,82]        [,83]        [,84]        [,85]         [,86]
  [1,] -0.084449276 -0.126414600 -0.069599678 -0.118164887 -0.0958757882 -0.096774996 -0.099710194 -0.105429636 -0.0869961989
  [2,] -0.051385009 -0.076919729 -0.042349447 -0.071900010 -0.0583377205 -0.058884863 -0.060670849 -0.064150968 -0.0529347402
  [3,] -0.027576849 -0.041280596 -0.022727724 -0.038586658 -0.0313081687 -0.031601804 -0.032560291 -0.034427971 -0.0284085453
  [4,] -0.007299163 -0.010926332 -0.006015675 -0.010213288 -0.0082867852 -0.008364506 -0.008618203 -0.009112548 -0.0075193000
  [5,] -0.005072978 -0.007593890 -0.004180943 -0.007098319 -0.0057593837 -0.005813400 -0.005989721 -0.006333296 -0.0052259752
  [6,] -0.005537120 -0.008288677 -0.004563470 -0.007747765 -0.0062863265 -0.006345285 -0.006537739 -0.006912748 -0.0057041149
  [7,] -0.007218133 -0.010805035 -0.005948893 -0.010099907 -0.0081947911 -0.008271649 -0.008522529 -0.009011387 -0.0074358260
  [8,] -0.008590481 -0.012859343 -0.007079927 -0.012020153 -0.0097528262 -0.009844297 -0.010142876 -0.010724678 -0.0088495628
  [9,] -0.008828385 -0.013215469 -0.007275998 -0.012353038 -0.0100229207 -0.010116925 -0.010423772 -0.011021687 -0.0090946424
 [10,] -0.008126719 -0.012165125 -0.006697713 -0.011371239 -0.0092263149 -0.009312847 -0.009595307 -0.010145700 -0.0083718146
              [,87]        [,88]        [,89]        [,90]        [,91]        [,92]        [,93]         [,94]         [,95]
  [1,] -0.111477551 -0.082368627 -0.110262484 -0.099604162 -0.100633764 -0.102072579 -0.099606289 -0.0968452454 -0.1081973486
  [2,] -0.067830954 -0.050118993 -0.067091620 -0.060606331 -0.061232815 -0.062108293 -0.060607625 -0.0589276079 -0.0658350434
  [3,] -0.036402913 -0.026897415 -0.036006134 -0.032525667 -0.032861882 -0.033331726 -0.032526361 -0.0316247443 -0.0353317653
  [4,] -0.009635285 -0.007119327 -0.009530263 -0.008609038 -0.008698029 -0.008822389 -0.008609222 -0.0083705779 -0.0093517687
  [5,] -0.006696602 -0.004947991 -0.006623611 -0.005983352 -0.006045201 -0.006131633 -0.005983480 -0.0058176202 -0.0064995559
  [6,] -0.007309294 -0.005400697 -0.007229625 -0.006530786 -0.006598295 -0.006692634 -0.006530926 -0.0063498913 -0.0070942193
  [7,] -0.009528321 -0.007040294 -0.009424465 -0.008513466 -0.008601470 -0.008724449 -0.008513648 -0.0082776536 -0.0092479519
  [8,] -0.011339893 -0.008378830 -0.011216292 -0.010132090 -0.010236824 -0.010383186 -0.010132306 -0.0098514429 -0.0110062192
  [9,] -0.011653940 -0.008610873 -0.011526916 -0.010412687 -0.010520323 -0.010670737 -0.010412910 -0.0101242684 -0.0113110251
 [10,] -0.010727703 -0.007926494 -0.010610775 -0.009585104 -0.009684184 -0.009822644 -0.009585308 -0.0093196077 -0.0104120428
              [,96]        [,97]        [,98]        [,99]       [,100]
  [1,] -0.085791638 -0.108441063 -0.097286235 -0.102633007 -0.059996693
  [2,] -0.052201799 -0.065983337 -0.059195937 -0.062449298 -0.036506300
  [3,] -0.028015197 -0.035411350 -0.031768749 -0.033514734 -0.019591876
  [4,] -0.007415187 -0.009372834 -0.008408694 -0.008870829 -0.005185665
  [5,] -0.005153616 -0.006514196 -0.005844111 -0.006165299 -0.003604080
  [6,] -0.005625135 -0.007110199 -0.006378806 -0.006729380 -0.003933827
  [7,] -0.007332869 -0.009268783 -0.008315346 -0.008772351 -0.005128097
  [8,] -0.008727031 -0.011031011 -0.009896302 -0.010440195 -0.006103077
  [9,] -0.008968717 -0.011336503 -0.010170370 -0.010729325 -0.006272095
 [10,] -0.008255897 -0.010435496 -0.009362045 -0.009876575 -0.005773599
 [ reached getOption("max.print") -- omitted 257 rows ]

$run010301$inputs$TT
  [1]  4.2  3.7  3.0  2.2  2.2  2.2  2.5  2.8  3.8  4.5  5.1  5.7  6.3  6.5  6.6  6.8 16.2 13.8 11.0  5.8  4.1  9.9 14.9 15.9
 [25] 17.2 16.3 12.8 14.7 15.3 17.1  6.0  5.3  5.4  5.8  5.0  4.9  5.1  6.0  6.9  5.0  4.9  5.7  5.2  6.2  5.6  5.6  6.3  5.0
 [49]  4.9  5.0  5.8  5.0  5.1  3.8  5.2  5.3  6.4  6.2  5.8  5.7  4.8  5.6  5.1  5.7  5.6  4.6  4.8  3.8  3.3  3.5  4.7  6.0
 [73]  4.3  4.8  5.3  4.7  6.5  4.6  5.6  5.4  5.4  6.3  5.9  6.3  5.6  4.3  4.2  1.4  0.9  1.7  2.5  1.9  1.7  4.2  3.6  2.6
 [97]  2.1  4.9  4.8  4.4  4.7  2.8  2.6  4.6  2.7  2.2  3.8  3.3  3.7  3.2  4.2  2.2  1.1  2.0  2.0  1.3  2.7  3.1  3.6  6.6
[121]  5.9  2.8  0.9  0.6  1.9  2.1  2.6  3.0  0.7  1.2  1.5  1.1  1.2  1.4  3.0  3.9  3.3  3.0  2.7  3.2  3.1  3.6  2.9  2.8
[145]  3.2  2.9  3.3  1.6  2.2  1.8  1.7  1.7  1.7  1.6  1.3  2.6  1.9  1.8  1.7  3.5  3.9  3.7  4.3  3.9  4.0  3.9  2.0  3.3
[169]  2.1  1.9  3.3  3.6  3.8  4.6  4.0  4.6  5.0  6.1  4.7  3.0  2.9  2.0  3.8  4.3  4.1  7.5  4.7  3.8  4.8  6.5  5.6  5.1
[193]  5.0  5.7  5.2  3.7  3.9  4.9  2.1  1.5  3.7  5.4  5.7  6.8  1.7  1.5  4.6  6.5  5.4  0.9  2.3  1.3  2.2  1.3  0.9  5.4
[217]  6.5  9.7  8.1  3.0  6.5  5.8  7.2  6.1  5.0  2.4  4.1  4.2  6.6  4.9  4.5  1.8  4.1  4.0  5.0  3.0  0.8  2.7  2.1  4.9
[241]  5.7  5.0  4.0  5.2  4.8  5.1  7.0  6.9  6.6  3.2  6.3  7.3  5.6  6.1  1.3  1.8  5.2  7.2  4.7  3.4  7.6  4.1  3.8  2.7
[265]  5.0  3.4  3.0

$run010301$inputs$b0.b.idx
[1] 1

$run010301$inputs$beta.b.idx
  [1]   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31
 [31]  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61
 [61]  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91
 [91]  92  93  94  95  96  97  98  99 100 101

$run010301$inputs$b0.f.idx
[1] 102

$run010301$inputs$beta.f.idx
  [1] 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 [31] 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162
 [61] 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192
 [91] 193 194 195 196 197 198 199 200 201 202


$run010301$priors
$run010301$priors$mu.0
[1] 0

$run010301$priors$sig2.0
[1] 1e+07

$run010301$priors$mu.b
  [1] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [61] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

$run010301$priors$mu.f
  [1] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 [61] 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

$run010301$priors$sig2.b
[1] 1.658889e-06

$run010301$priors$sig2.f
[1] 0.552963


$run010301$tune
[1] 0.1

$run010301$starting
 (Intercept)           X1           X2           X3           X4           X5           X6           X7           X8 
  0.88090859   0.46721883   0.33726857   0.11093576  -0.26938140  -0.77903057  -1.48360250  -1.96074052  -2.21137573 
          X9          X10          X11          X12          X13          X14          X15          X16          X17 
 -2.23640921  -1.74498156  -0.72879298  -0.15516460   0.23030047   0.50198566   0.69788907   0.78871258   0.84023307 
         X18          X19          X20          X21          X22          X23          X24          X25          X26 
  0.83910435   0.79477857   0.72727512   0.70655146   0.76200306   0.86222488   0.93974660   0.96199976   0.92797399 
         X27          X28          X29          X30          X31          X32          X33          X34          X35 
  0.84453194   0.76752697   0.76727532   0.88383733   1.17013842   1.40452060   1.45185142   1.46602619   1.41487407 
         X36          X37          X38          X39          X40          X41          X42          X43          X44 
  1.22274834   1.01145016   0.75880542   0.62563113   0.52513094   0.45937286   0.40967631   0.43872819   0.42387420 
         X45          X46          X47          X48          X49          X50          X51          X52          X53 
  0.56342747   0.70035336   0.78433701   0.88742616   0.95579268   0.99172509   1.09250262   1.15921808   1.21188087 
         X54          X55          X56          X57          X58          X59          X60          X61          X62 
  1.24774676   1.22612187   1.18554259   1.12804228   1.05423574   0.99598372   0.91262632   0.71198990   0.51223324 
         X63          X64          X65          X66          X67          X68          X69          X70          X71 
  0.29088059   0.14470735   0.01318990  -0.23757233  -0.49501258  -0.70707510  -0.82146842  -0.96959558  -1.12547396 
         X72          X73          X74          X75          X76          X77          X78          X79          X80 
 -1.21347961  -1.25788422  -1.25304355  -1.25313792  -1.22693197  -1.19520171  -1.16344062  -1.18376084  -1.14013879 
         X81          X82          X83          X84          X85          X86          X87          X88          X89 
 -1.18430711  -1.23339301  -1.29487987  -1.35109131  -1.38922333  -1.43700653  -1.50421838  -1.53759386  -1.60042808 
         X90          X91          X92          X93          X94          X95          X96          X97          X98 
 -1.62630609  -1.67790462  -1.67559191  -1.62381019  -1.53308615  -1.36923439  -1.24814354  -1.02501076  -0.74931969 
         X99         X100  (Intercept)           X1           X2           X3           X4           X5           X6 
 -0.52972060  -0.34088577  -3.09797665   1.60689966   6.41442105   3.48253496  -7.58977147 -18.31476774 -27.43851353 
          X7           X8           X9          X10          X11          X12          X13          X14          X15 
-21.71626349   1.53635629  -2.15184916 -10.62511024  -0.66418410  -0.73401066  -0.08235245   5.33727938   3.65589612 
         X16          X17          X18          X19          X20          X21          X22          X23          X24 
 -0.75787354  -1.21426308   0.31916084   0.63958530  -0.03229470  -0.64253197  -1.35076554   3.41497236   5.30515597 
         X25          X26          X27          X28          X29          X30          X31          X32          X33 
